SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,OPP,AWAY,AWAY_STREAK,USG,PTS_5,MIN_5,USG_5,REST_DAYS,BACK_TO_BACK,PLAYER_TEAM_ABBR,OPP_TEAM_ABBR,DEF_LAST10
22023,1641705,22300073,2023-10-25,SAS vs. DAL,L,23,6,9,0.667,3,5,0.6,0,1,0.0,0,5,5,2,2,1,5,5,15,0,1,DAL,0,0,0.4104347826086956,,,,,0,SAS,DAL,113.1
22023,1641705,22300083,2023-10-27,SAS vs. HOU,W,31,7,19,0.368,0,6,0.0,7,8,0.875,5,7,12,1,3,3,4,2,21,9,1,HOU,0,0,0.7264516129032258,,,,2.0,0,SAS,HOU,
22023,1641705,22300099,2023-10-29,SAS @ LAC,L,26,4,10,0.4,0,2,0.0,3,6,0.5,1,4,5,2,1,1,5,1,11,-14,1,LAC,1,1,0.4861538461538461,,,,2.0,0,SAS,LAC,
22023,1641705,22300113,2023-10-31,SAS @ PHX,W,28,6,12,0.5,2,6,0.333,4,5,0.8,3,5,8,1,0,4,5,3,18,-3,1,PHX,1,2,0.5071428571428571,,,,2.0,0,SAS,PHX,
22023,1641705,22300131,2023-11-02,SAS @ PHX,W,34,15,26,0.577,3,6,0.5,5,6,0.833,2,8,10,2,1,2,2,3,38,21,1,PHX,1,3,0.8423529411764706,,,,2.0,0,SAS,PHX,
22023,1641705,22300141,2023-11-05,SAS vs. TOR,L,38,7,16,0.438,2,7,0.286,4,5,0.8,2,7,9,4,1,5,2,1,20,-16,1,TOR,0,0,0.4789473684210526,20.6,28.4,0.5945072079970191,3.0,0,SAS,TOR,106.0
22023,1641705,22300146,2023-11-06,SAS @ IND,L,21,3,12,0.25,2,5,0.4,5,6,0.833,1,9,10,0,1,2,2,1,13,-9,1,IND,1,1,0.6971428571428572,21.6,31.4,0.6082097251594905,1.0,1,SAS,IND,123.5
22023,1641705,22300161,2023-11-08,SAS @ NYK,L,30,4,14,0.286,0,4,0.0,6,6,1.0,4,5,9,2,0,1,3,2,14,-25,1,NYK,1,2,0.5546666666666666,20.0,29.4,0.6023479740074167,2.0,0,SAS,NYK,102.42857142857144
22023,1641705,22300013,2023-11-10,SAS vs. MIN,L,35,12,21,0.571,3,7,0.429,2,4,0.5,1,8,9,4,1,4,3,5,29,3,1,MIN,0,0,0.6502857142857144,20.6,30.2,0.6160505381099808,2.0,0,SAS,MIN,101.14285714285714
22023,1641705,22300184,2023-11-12,SAS vs. MIA,L,34,8,22,0.364,2,9,0.222,0,0,0.0,1,10,11,7,1,1,7,3,18,5,1,MIA,0,0,0.6470588235294118,22.8,31.6,0.6446791095385522,2.0,0,SAS,MIA,110.0
22023,1641705,22300021,2023-11-14,SAS @ OKC,L,28,4,15,0.267,0,3,0.0,0,0,0.0,3,11,14,2,0,2,5,2,8,-31,1,OKC,1,1,0.5357142857142857,18.8,31.6,0.6056202860091405,2.0,0,SAS,OKC,114.1
22023,1641705,22300032,2023-11-17,SAS vs. SAC,L,30,12,26,0.462,2,8,0.25,1,1,1.0,1,8,9,0,2,0,4,3,27,-31,1,SAC,0,0,0.8813333333333334,16.4,29.6,0.6169736694677871,3.0,0,SAS,SAC,114.0
22023,1641705,22300206,2023-11-18,SAS vs. MEM,L,31,6,17,0.353,2,6,0.333,5,6,0.833,4,9,13,4,1,8,2,5,19,-6,1,MEM,0,0,0.6335483870967742,19.2,31.4,0.6538117647058824,1.0,1,SAS,MEM,116.4
22023,1641705,22300223,2023-11-20,SAS vs. LAC,L,27,4,12,0.333,0,4,0.0,1,1,1.0,0,3,3,4,0,2,1,1,9,-17,1,LAC,0,0,0.4607407407407407,20.2,31.6,0.6695881087919038,2.0,0,SAS,LAC,110.6
22023,1641705,22300235,2023-11-22,SAS vs. LAC,L,33,7,13,0.538,1,2,0.5,7,7,1.0,2,13,15,3,1,3,2,2,22,-3,1,LAC,0,0,0.4872727272727272,16.2,30.0,0.6316791140829092,2.0,0,SAS,LAC,108.5
22023,1641705,22300051,2023-11-24,SAS @ GSW,L,35,8,18,0.444,1,6,0.167,5,5,1.0,2,7,9,4,1,2,6,2,22,2,1,GSW,1,1,0.5771428571428571,17.0,29.8,0.5997218948315722,2.0,0,SAS,GSW,116.7
22023,1641705,22300252,2023-11-26,SAS @ DEN,L,25,7,17,0.412,2,5,0.4,6,7,0.857,4,7,11,2,6,4,3,4,22,-10,1,DEN,1,2,0.8031999999999999,19.8,31.2,0.6080076091172865,2.0,0,SAS,DEN,110.5
22023,1641705,22300272,2023-11-30,SAS vs. ATL,L,29,9,16,0.563,1,5,0.2,2,2,1.0,2,10,12,2,2,4,2,1,21,0,1,ATL,0,0,0.5820689655172413,18.8,30.2,0.5923809424506198,4.0,0,SAS,ATL,124.9
